Movie Title,Genre_1,Budget_usd,Box Office Revenue_usd,baseline_profit,retention_coefficient
The Oogieloves in the Big Balloon Adventure,Family,20000000,1100000,-18900000,0.04
Hands of Stone,Biography,20000000,1700000,-18300000,0.06
My All American,Biography,20000000,2200000,-17800000,0.08
Jane Got a Gun,Action,25000000,3000000,-22000000,0.09
The Identical,Religious,16000000,2800000,-13200000,0.13
Mechanic: Resurrection,Action,40000000,7500000,-32500000,0.14
Romeo and Juliet,Drama,15000000,3000000,-12000000,0.15
I Saw the Light,Drama,13000000,2600000,-10400000,0.15
Rock the Kasbah,Comedy,15000000,3400000,-11600000,0.17
The Interview,Action,44000000,11300000,-32700000,0.19
Ain't Them Bodies Saints,Drama,4000000,1000000,-3000000,0.19
Child 44,Drama,50000000,13000000,-37000000,0.2
Won't Back Down,Drama,19000000,5400000,-13600000,0.21
Pawn Sacrifice,Biography,19000000,5400000,-13600000,0.21
Blackhat,Action,70000000,19700000,-50300000,0.21
Our Brand Is Crisis,Comedy,28000000,8600000,-19400000,0.23
A Long Way Down,Comedy,22700000,7100000,-15600000,0.23
The Infiltrator,Drama,47500000,15200000,-32300000,0.24
By the Sea,Drama,10000000,3300000,-6700000,0.25
Midnight Special,Sci-Fi,18000000,6200000,-11800000,0.26
No One Lives,Horror,2900000,1000000,-1900000,0.26
71,Action,8100000,2900000,-5200000,0.27
The East,Crime,6500000,2400000,-4100000,0.28
The Young Messiah,Drama,18500000,7200000,-11300000,0.29
Bullet to the Head,Crime,55000000,21900000,-33100000,0.3
Chasing Mavericks,Biography,20000000,8300000,-11700000,0.31
Unfinished Business,Comedy,35000000,14400000,-20600000,0.31
Ben-Hur,Adventure,100000000,41400000,-58600000,0.31
Free State of Jones,Drama,50000000,21200000,-28800000,0.32
The Iceman,Drama,10000000,4400000,-5600000,0.33
Kubo and the Two Strings,Fantasy,60000000,27600000,-32400000,0.35
Jem and the Holograms,Musical,5000000,2300000,-2700000,0.35
Popstar: Never Stop Never Stopping,Comedy,20000000,9500000,-10500000,0.36
Sabotage,Action,35000000,17500000,-17500000,0.38
Aloha,Romance,52000000,26300000,-25700000,0.38
Kill the Messenger,Crime,5000000,2500000,-2500000,0.38
Vampire Academy,Action,30000000,15400000,-14600000,0.39
Winter's Tale,Drama,60000000,31100000,-28900000,0.39
What Maisie Knew,Drama,5000000,2700000,-2300000,0.41
Trumbo,Drama,15000000,8200000,-6800000,0.41
A Thousand Words,Comedy,40000000,22000000,-18000000,0.41
Promised Land,Drama,15000000,8100000,-6900000,0.41
Truth,Drama,9600000,5400000,-4200000,0.42
Veronica Mars,Mystery,6000000,3500000,-2500000,0.44
Pride and Prejudice and Zombies,Comedy,28000000,16400000,-11600000,0.44
R.I.P.D.,Action,130000000,78300000,-51700000,0.45
Sin City: A Dame to Kill For,Crime,65000000,39400000,-25600000,0.45
The Gunman,Thriller,40000000,24200000,-15800000,0.45
Dead Man Down,Action,30000000,18100000,-11900000,0.45
The Signal,Sci-Fi,4000000,2420000,-1580000,0.45
A Most Violent Year,Action,20000000,12000000,-8000000,0.45
Tusk,Horror,3000000,1900000,-1100000,0.47
Nine Lives,Comedy,30000000,19100000,-10900000,0.48
Ratchet & Clank,Sci-Fi,20000000,12800000,-7200000,0.48
Getaway,Action,18000000,11800000,-6200000,0.49
Cesar Chavez,Drama,10000000,6700000,-3300000,0.5
Lazer Team,Sci-Fi,2400000,1600000,-800000,0.5
Before I Go to Sleep,Mystery,22000000,15100000,-6900000,0.51
Wanderlust,Comedy,35000000,24200000,-10800000,0.52
Whiskey Tango Foxtrot,Drama,35000000,24900000,-10100000,0.53
Red Dawn,Action,65000000,48100000,-16900000,0.55
People Like Us,Drama,16000000,12400000,-3600000,0.58
Mortdecai,Action,60000000,47000000,-13000000,0.59
Rock of Ages,Musical,75000000,59400000,-15600000,0.59
The Incredible Burt Wonderstone,Comedy,34000000,27400000,-6600000,0.6
Fun Size,Comedy,14000000,11400000,-2600000,0.61
Danny Collins,Comedy,10000000,8200000,-1800000,0.61
Trouble with the Curve,Drama,60000000,49000000,-11000000,0.61
Battle of the Year,Musical,20000000,16500000,-3500000,0.62
The Cold Light of Day,Action,20000000,16900000,-3100000,0.63
Pan,Fantasy,150000000,128400000,-21600000,0.64
Victor Frankenstein,Horror,40000000,34200000,-5800000,0.64
Red Tails,Drama,58000000,50400000,-7600000,0.65
The Sweet Escape,Comedy,3800000,3300000,-500000,0.65
Little Boy,Drama,20000000,17500000,-2500000,0.66
The Master,Drama,32000000,28300000,-3700000,0.66
Concussion,Drama,57000000,50300000,-6700000,0.66
The Legend of Hercules,Action,70000000,61300000,-8700000,0.66
Premium Rush,Action,35000000,31100000,-3900000,0.67
The Collection,Horror,10000000,8900000,-1100000,0.67
Wish I Was Here,Drama,6000000,5500000,-500000,0.69
One for the Money,Crime,40000000,36900000,-3100000,0.69
In the Heart of the Sea,Biography,100000000,93900000,-6100000,0.7
The 33,Drama,26000000,24900000,-1100000,0.72
90 Minutes in Heaven,Drama,5000000,4800000,-200000,0.72
American Ultra,Action,28000000,27100000,-900000,0.73
Alex Cross,Crime,35000000,34600000,-400000,0.74
Rams,Drama,1750000,1740000,-10000,0.75
The Watch,Comedy,68000000,68300000,300000,0.75
"The Way, Way Back",Comedy,5000000,5000000,0,0.75
"As Above, So Below",Horror,5000000,5000000,0,0.75
"Runner, Runner",Crime,30000000,30000000,0,0.75
"Jeff, Who Lives at Home",Comedy,7500000,7500000,0,0.75
Beautiful Creatures,Fantasy,60000000,60100000,100000,0.75
"Hail, Caesar!",Comedy,22000000,22000000,0,0.75
Cloud Atlas,Drama,128500000,130500000,2000000,0.76
The Man with the Iron Fists,Action,20000000,20300000,300000,0.76
Transcendence,Sci-Fi,100000000,103000000,3000000,0.77
The Vatican Tapes,Horror,13000000,13500000,500000,0.78
Gods of Egypt,Action,140000000,145700000,5700000,0.78
War Dogs,Crime,40000000,42700000,2700000,0.8
The Last Stand,Action,45000000,48300000,3300000,0.8
Iron Sky,Comedy,7500000,8100000,600000,0.81
The Campaign,Comedy,95000000,104900000,9900000,0.83
Get on Up,Drama,30000000,33400000,3400000,0.83
Man on a Ledge,Action,42000000,46200000,4200000,0.83
Woodlawn,Drama,13000000,14400000,1400000,0.83
Zoolander 2,Comedy,50000000,56000000,6000000,0.84
Criminal,Action,31500000,35600000,4100000,0.85
Me and Earl and the Dying Girl,Comedy,8000000,9100000,1100000,0.85
Steve Jobs,Biography,30000000,34400000,4400000,0.86
The Raven,Thriller,26000000,29700000,3700000,0.86
Jersey Boys,Drama,58600000,67700000,9100000,0.87
Run All Night,Action,61600000,71700000,10100000,0.87
Self/less,Drama,26000000,30500000,4500000,0.88
Triple 9,Crime,20000000,23400000,3400000,0.88
Abraham Lincoln: Vampire Hunter,Horror,99500000,116400000,16900000,0.88
Draft Day,Drama,25000000,29500000,4500000,0.89
Seventh Son,Fantasy,95000000,114200000,19200000,0.9
Trance,Crime,20000000,24300000,4300000,0.91
Friends with Kids,Comedy,10000000,12200000,2200000,0.92
Batman: The Killing Joke,Action,3500000,4400000,900000,0.94
Entourage,Comedy,39000000,49300000,10300000,0.95
Point Break,Action,105000000,133700000,28700000,0.96
Star Trek Beyond,Action,185000000,243000000,58000000,0.99
Crimson Peak,Horror,55000000,74700000,19700000,1.02
White House Down,Action,150000000,205000000,55000000,1.02
The Walk,Biography,45000000,61200000,16200000,1.02
Battleship,Action,220000000,303000000,83000000,1.03
Keanu,Comedy,15000000,20700000,5700000,1.03
The Water Diviner,Drama,22500000,30800000,8300000,1.03
Parker,Crime,35000000,48500000,13500000,1.04
Fantastic Four,Action,120000000,168000000,48000000,1.05
Gangster Squad,Action,75000000,105200000,30200000,1.05
Captive,Crime,2000000,2800000,800000,1.05
The Huntsman: Winter's War,Fantasy,115000000,164600000,49600000,1.07
The Raid 2,Action,4500000,6600000,2100000,1.1
Pompeii,Action,80000000,117800000,37800000,1.1
The Man from U.N.C.L.E.,Action,75000000,109800000,34800000,1.1
The Drop,Drama,12600000,18700000,6100000,1.11
Hot Pursuit,Action,35000000,51700000,16700000,1.11
Ghostbusters,Comedy,144000000,217500000,73500000,1.13
The Mortal Instruments: City of Bones,Action,60000000,90600000,30600000,1.13
13 Hours: The Secret Soldiers of Benghazi,Action,45000000,69400000,24400000,1.16
The Second Mother,Drama,4000000,6200000,2200000,1.16
The Last Witch Hunter,Action,90000000,140400000,50400000,1.17
The Host,Sci-Fi,40000000,63300000,23300000,1.19
Total Recall,Action,125000000,198500000,73500000,1.19
The Letters,Drama,1000000,1600000,600000,1.2
Dolphin Tale 2,Family,36000000,57800000,21800000,1.2
The Internship,Comedy,58000000,93000000,35000000,1.2
Lockout,Action,20000000,32200000,12200000,1.21
The Divergent Series: Allegiant,Adventure,110000000,179200000,69200000,1.22
Dark Shadows,Comedy,150000000,245500000,95500000,1.23
Secret in Their Eyes,Crime,19500000,32200000,12700000,1.24
Florence Foster Jenkins,Biography,19000000,31700000,12700000,1.25
Joy,Comedy,60000000,101100000,41100000,1.26
The Judge,Comedy,50000000,84400000,34400000,1.27
Love the Coopers,Romance,24000000,41100000,17100000,1.28
Left Behind,Religious,16000000,27600000,11600000,1.29
Mother's Day,Comedy,25000000,43800000,18800000,1.31
Here Comes the Boom,Comedy,42000000,73100000,31100000,1.31
RED 2,Action,84000000,148100000,64100000,1.32
ParaNorman,Fantasy,60000000,107100000,47100000,1.34
Goosebumps,Action,84000000,150200000,66200000,1.34
Teenage Mutant Ninja Turtles: Out of the Shadows,Action,135000000,242500000,107500000,1.35
The Five-Year Engagement,Comedy,30000000,53900000,23900000,1.35
Burnt,Comedy,20000000,36600000,16600000,1.37
The Three Stooges,Comedy,30000000,54800000,24800000,1.37
The Boxtrolls,Family,60000000,109300000,49300000,1.37
Dragon Blade,Action,65000000,120000000,55000000,1.38
Savages,Crime,45000000,83000000,38000000,1.38
Escape from Planet Earth,Comedy,40000000,74600000,34600000,1.4
After Earth,Sci-Fi,130000000,243800000,113800000,1.41
Black Mass,Action,53000000,99800000,46800000,1.41
Pixels,Comedy,129000000,244900000,115900000,1.42
Horrible Bosses 2,Comedy,57000000,107700000,50700000,1.42
Mr. Peabody & Sherman,Family,145000000,275700000,130700000,1.43
Step Up: All In,Drama,45000000,86200000,41200000,1.44
The Legend of Tarzan,Action,180000000,352700000,172700000,1.47
Robot & Frank,Comedy,2500000,4900000,2400000,1.47
The Book of Life,Family,50000000,99800000,49800000,1.5
Embrace of the Serpent,Adventure,1400000,2800000,1400000,1.5
Eddie the Eagle,Drama,23000000,46200000,23200000,1.51
When the Game Stands Tall,Religious,15000000,30100000,15100000,1.51
Wrath of the Titans,Action,150000000,305300000,155300000,1.53
The Single Moms Club,Comedy,8000000,16300000,8300000,1.53
Annie,Comedy,65000000,133800000,68800000,1.54
Beyond the Lights,Romance,7000000,14600000,7600000,1.56
Edge of Tomorrow,Action,178000000,370500000,192500000,1.56
Chappie,Sci-Fi,49000000,102100000,53100000,1.56
The Perfect Match,Romance,5000000,10400000,5400000,1.56
This Is Where I Leave You,Comedy,19800000,41300000,21500000,1.56
The Night Before,Comedy,25000000,52400000,27400000,1.57
Moms' Night Out,Religious,5000000,10500000,5500000,1.58
A Walk Among the Tombstones,Crime,28000000,58800000,30800000,1.58
What to Expect When You're Expecting,Comedy,40000000,84400000,44400000,1.58
Rise of the Guardians,Adventure,145000000,306900000,161900000,1.59
Mirror Mirror,Fantasy,85000000,183000000,98000000,1.61
Zhong Kui: Snow Girl and the Dark Crystal,Romance,30000000,64470000,34470000,1.61
Pacific Rim,Action,190000000,411000000,221000000,1.62
2 Guns,Action,61000000,131900000,70900000,1.62
Top Five,Comedy,12000000,26100000,14100000,1.63
Max,Adventure,20000000,44000000,24000000,1.65
The Cabin in the Woods,Horror,30000000,66500000,36500000,1.66
The Bourne Legacy,Action,125000000,276100000,151100000,1.66
The Monuments Men,Drama,70000000,155000000,85000000,1.66
Turbo,Comedy,127000000,282600000,155600000,1.67
Side Effects,Crime,30000000,66700000,36700000,1.67
The Pirates! Band of Misfits,Comedy,55000000,123000000,68000000,1.68
Jack Ryan: Shadow Recruit,Action,60000000,135500000,75500000,1.69
Percy Jackson: Sea of Monsters,Adventure,90000000,202200000,112200000,1.69
Suffragette,Drama,14000000,32000000,18000000,1.71
The Expendables 3,Action,90000000,206200000,116200000,1.72
Ricki and the Flash,Comedy,18000000,41300000,23300000,1.72
Olympus Has Fallen,Action,70000000,161000000,91000000,1.72
Risen,Drama,20000000,46100000,26100000,1.73
The World's End,Comedy,20000000,46100000,26100000,1.73
Independence Day: Resurgence,Action,165000000,382300000,217300000,1.74
The November Man,Thriller,15000000,34800000,19800000,1.74
Ghost Rider: Spirit of Vengeance,Action,57000000,132600000,75600000,1.74
Snow White and the Huntsman,Action,170000000,396600000,226600000,1.75
Hitman: Agent 47,Action,35000000,82300000,47300000,1.76
Texas Chainsaw 3D,Horror,20000000,47200000,27200000,1.77
Rush,Action,38000000,90200000,52200000,1.78
Nerve,Thriller,20000000,47600000,27600000,1.78
Oblivion,Action,120000000,286200000,166200000,1.79
The Bling Ring,Comedy,8000000,19100000,11100000,1.79
Salmon Fishing in the Yemen,Drama,14400000,34600000,20200000,1.8
This Means War,Action,65000000,156500000,91500000,1.81
A Most Wanted Man,Thriller,15000000,36200000,21200000,1.81
RoboCop,Action,100000000,242700000,142700000,1.82
42,Biography,40000000,97500000,57500000,1.83
Safe House,Action,85000000,208100000,123100000,1.84
Ex Machina,Sci-Fi,15000000,36900000,21900000,1.84
Irrational Man,Mystery,11000000,27400000,16400000,1.87
Elysium,Sci-Fi,115000000,286100000,171100000,1.87
The Peanuts Movie,Animation,99000000,246200000,147200000,1.87
Riddick,Action,40000000,100300000,60300000,1.88
Eye in the Sky,Thriller,13000000,32800000,19800000,1.89
Unbroken,Drama,65000000,163400000,98400000,1.89
Mad Max: Fury Road,Action,150000000,378400000,228400000,1.89
Killing Them Softly,Crime,15000000,37900000,22900000,1.9
Good Deeds,Romance,14000000,35600000,21600000,1.91
The Perks of Being a Wallflower,Drama,13000000,33400000,20400000,1.93
The Family,Crime,30000000,78400000,48400000,1.96
Silent Hill: Revelation 3D,Horror,20000000,52300000,32300000,1.96
Alvin and the Chipmunks: The Road Chip,Comedy,90000000,234800000,144800000,1.96
The Age of Adaline,Romance,25000000,65700000,40700000,1.97
Prisoners,Crime,46000000,122100000,76100000,1.99
The Giver,Sci-Fi,25000000,67000000,42000000,2.01
Paul Blart: Mall Cop 2,Action,40000000,107600000,67600000,2.02
The Boss,Comedy,29000000,78600000,49600000,2.03
The Divergent Series: Insurgent,Sci-Fi,110000000,297300000,187300000,2.03
Warcraft,Action,160000000,433500000,273500000,2.03
The Darkness,Horror,4000000,10900000,6900000,2.04
